booking_ID,booking_Status,vehicle_Type,pickup_Location,drop_Location,payment_Method,incomplete_rides_clean,booking_value_clean,ride_distance_clean,driver_rating_clean,customer_rating_clean
CNR7153255142,"Canceled by Driver","Prime Sedan","Tumkur Road","RT Nagar",null,Unknown,444.00,0.00,NULL,NULL
CNR2940424040,Success,Bike,"Magadi Road",Varthur,Cash,No,158.00,13.00,4.10,4.00
CNR2982357879,Success,"Prime SUV","Sahakar Nagar",Varthur,UPI,No,386.00,40.00,4.20,4.80
CNR2395710036,"Canceled by Customer",eBike,"HSR Layout",Vijayanagar,null,Unknown,384.00,0.00,NULL,NULL
CNR1797421769,Success,Mini,Rajajinagar,Chamarajpet,"Credit Card",No,822.00,45.00,4.00,3.00
CNR8787177882,Success,Mini,Kadugodi,Vijayanagar,UPI,No,173.00,41.00,3.40,4.60
CNR3612067560,Success,Bike,"Tumkur Road",Whitefield,Cash,No,140.00,49.00,3.20,4.50
CNR5374902489,"Canceled by Driver","Prime Plus","Bannerghatta Road","Sarjapur Road",null,Unknown,344.00,0.00,NULL,NULL
CNR5030602354,"Driver Not Found",Mini,Chamarajpet,Peenya,null,Unknown,839.00,0.00,NULL,NULL
CNR6328453219,"Canceled by Driver",Auto,"RT Nagar",Varthur,null,Unknown,893.00,0.00,NULL,NULL
CNR4787583516,Success,"Prime Plus","Hosur Road",Jayanagar,Cash,No,164.00,46.00,4.50,3.40
CNR7943634301,Success,"Prime Plus",Kammanahalli,Rajajinagar,Cash,No,399.00,18.00,3.90,4.40
CNR4524472111,Success,Auto,"Cox Town",Yelahanka,UPI,No,330.00,8.00,3.00,4.80
CNR3914552212,"Canceled by Driver",Auto,"Hosur Road",Banashankari,null,Unknown,427.00,0.00,NULL,NULL
CNR8181602032,Success,Bike,Indiranagar,"MG Road",UPI,No,378.00,18.00,4.80,4.10
CNR8090918544,Success,Bike,"Magadi Road","HSR Layout",UPI,No,343.00,23.00,3.70,3.60
CNR3211335290,"Driver Not Found",Mini,"Ramamurthy Nagar","BTM Layout",null,Unknown,366.00,0.00,NULL,NULL
CNR3196156650,Success,Bike,"Electronic City","Langford Town",Cash,No,401.00,8.00,3.30,3.90
CNR9975925287,Success,"Prime SUV","Magadi Road","RT Nagar",UPI,No,343.00,17.00,3.00,3.80
CNR1591113431,Success,eBike,Koramangala,"Sarjapur Road",Cash,No,2014.00,33.00,4.20,4.90
CNR3650331573,Success,eBike,Basavanagudi,Hulimavu,Cash,No,650.00,34.00,4.90,3.40
CNR6013805089,Success,"Prime Sedan",Padmanabhanagar,Jayanagar,Cash,No,231.00,2.00,3.20,3.70
CNR4306636052,"Canceled by Driver","Prime SUV","Mysore Road",Vijayanagar,null,Unknown,909.00,0.00,NULL,NULL
CNR9832070187,Success,Bike,Koramangala,"BTM Layout",Cash,No,189.00,6.00,4.90,3.30
CNR5620539253,Success,"Prime Plus","Mysore Road","Sahakar Nagar",Cash,No,311.00,28.00,4.30,3.00
CNR4443921904,Success,Mini,"Tumkur Road",Koramangala,UPI,No,286.00,44.00,4.00,3.30
CNR7194303296,Success,Mini,"Mysore Road",Hennur,UPI,No,141.00,35.00,4.70,3.10
CNR6494005067,Success,Auto,Yelahanka,Malleshwaram,UPI,No,214.00,2.00,3.30,4.50
CNR6805579107,Success,"Prime SUV",Indiranagar,Indiranagar,Cash,No,2183.00,20.00,4.00,4.40
CNR6003663433,"Canceled by Customer","Prime Plus",Rajajinagar,Chamarajpet,null,Unknown,604.00,0.00,NULL,NULL
CNR2998177390,"Driver Not Found",Auto,"RT Nagar",Yelahanka,null,Unknown,802.00,0.00,NULL,NULL
CNR7979458138,Success,eBike,"Frazer Town",Indiranagar,Cash,No,1095.00,38.00,4.80,4.70
CNR7286474506,"Canceled by Customer",eBike,Jayanagar,"Richmond Town",null,Unknown,120.00,0.00,NULL,NULL
CNR9820692957,Success,"Prime Sedan",Koramangala,"Hosur Road",Cash,No,241.00,33.00,3.20,3.50
